-- phpMyAdmin SQL Dump
-- version 3.3.9.2
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Jun 28, 2012 at 09:52 PM
-- Server version: 5.5.9
-- PHP Version: 5.2.17

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: `dart2`
--

-- --------------------------------------------------------

--
-- Table structure for table `dewis`
--

CREATE TABLE `dewis` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `sid` int(11) NOT NULL,
  `startdate` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `enddate` timestamp NOT NULL DEFAULT '0000-00-00 00:00:00',
  `endreason` varchar(254) NOT NULL,
  `math` varchar(254) NOT NULL,
  `reading` varchar(254) NOT NULL,
  `dattendance` int(254) NOT NULL,
  `suspensions` int(254) NOT NULL,
  `dewisstatus` varchar(254) NOT NULL DEFAULT 'current',
  `flagmath` int(11) NOT NULL DEFAULT '0',
  `flagreading` int(11) NOT NULL DEFAULT '0',
  `flagattendance` int(11) NOT NULL DEFAULT '0',
  `flagsuspensions` int(11) NOT NULL DEFAULT '0',
  `kind` varchar(254) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=753 ;

--
-- Dumping data for table `dewis`
--

INSERT INTO `dewis` VALUES(1, 10718, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '3/7 (2011-W)', '119/122 (2011-W)', 86, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis` VALUES(2, 530188, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 50, 24, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(3, 530148, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 78, 1, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(4, 11108, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '43/97 (2011-W)', 95, 0, 'current', 0, 2, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(5, 10572, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '0/10 (2011-W)', 52, 6, 'current', 0, 2, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(6, 10554, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '121/150 (2011-W)', 95, 0, 'current', 0, 1, 0, 2, 'rti');
INSERT INTO `dewis` VALUES(7, 650006, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 77, 1, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(8, 540028, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 70, 1, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(9, 10875, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '6/9 (2011-W)', '142/150 (2011-W)', 70, 0, 'current', 2, 1, 2, 0, 'dewis');
INSERT INTO `dewis` VALUES(10, 10028, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '141/151 (2011-W)', 98, 0, 'current', 0, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(11, 10948, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '94/120 (2011-W)', 91, 0, 'current', 0, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(12, 10480, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '7/122 (2011-W)', '147/151 (2011-W)', 100, 0, 'current', 2, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(13, 670411, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 79, 2, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(14, 11141, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '3/10 (2011-W)', '75/97 (2011-W)', 88, 3, 'current', 2, 2, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(15, 10825, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '9/109 (2011-W)', '143/150 (2011-W)', 78, 0, 'current', 2, 1, 2, 0, 'dewis');
INSERT INTO `dewis` VALUES(16, 527157, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '109/150 (2011-W)', 78, 14, 'current', 0, 1, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(17, 10533, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '14/111 (2011-W)', '119/149 (2011-W)', 94, 5, 'current', 2, 1, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(18, 10121, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 67, 0, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(19, 11022, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '4/10 (2011-W)', '124/149 (2011-W)', 95, 1, 'current', 2, 1, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(20, 10534, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '8/9 (2011-W)', '93/109 (2011-W)', 80, 4, 'current', 2, 2, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(21, 520226, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 77, 7, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(22, 11024, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '3/10 (2011-W)', '119/149 (2011-W)', 95, 2, 'current', 2, 1, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(23, 11045, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '3/10 (2011-W)', '46/111 (2011-W)', 95, 3, 'current', 2, 2, 0, 2, 'dewis');
